<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>074FC4AF-2D1B-478E-9841-E7E330C6C7CD</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>63AA5ADE-FE1A-4B81-BBA2-22C2940B5B94</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D5FE0D7A-EEB5-495E-8624-759789D10BEC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>283269F6-7D8A-4A5A-B768-3B18F68D8032</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CF562A0A-732D-4206-AA99-077E1CAC3A77</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D026E92E-7DEA-4C62-AB45-F14244037F16</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6327E3BC-7297-4E4F-8F45-F1D6265B7351</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>86932F32-FD3B-4666-8087-64104E1A5F3A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FC82B4CF-2890-476D-A81B-1D40339DC9C9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>40ADF3A6-E9FB-493A-B4FE-76420D9D3767</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>27B75555-26EE-4DBB-9381-2F06CF5FA461</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>67097713-0131-4FA1-9FEE-19D4C183322B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6CD7F151-10BF-4DF0-85BA-D71B258C6C8E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EF5287F1-40F4-42BC-BB9E-CC19E14A2F56</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6181CB69-C467-4A78-9A04-96C4458C7A33</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0C45A734-05E2-49ED-8C8A-630061EAA3E5</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>67AD70D5-4FEC-4A9B-AB96-C80D85C3C709</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B1E27C86-3E86-4DB7-9F45-8F7AC6759B49</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>B8F5D00E-DB80-421D-8AE8-6FA7501141A9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FE05899B-7A06-402A-8620-0753F78AB288</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>076AE877-A791-4786-AB39-96AFC38A5404</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>63AA5ADE-FE1A-4B81-BBA2-22C2940B5B94</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D5FE0D7A-EEB5-495E-8624-759789D10BEC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>283269F6-7D8A-4A5A-B768-3B18F68D8032</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>CF562A0A-732D-4206-AA99-077E1CAC3A77</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D026E92E-7DEA-4C62-AB45-F14244037F16</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6327E3BC-7297-4E4F-8F45-F1D6265B7351</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>86932F32-FD3B-4666-8087-64104E1A5F3A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FC82B4CF-2890-476D-A81B-1D40339DC9C9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>40ADF3A6-E9FB-493A-B4FE-76420D9D3767</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>27B75555-26EE-4DBB-9381-2F06CF5FA461</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>67097713-0131-4FA1-9FEE-19D4C183322B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6CD7F151-10BF-4DF0-85BA-D71B258C6C8E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EF5287F1-40F4-42BC-BB9E-CC19E14A2F56</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6181CB69-C467-4A78-9A04-96C4458C7A33</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0C45A734-05E2-49ED-8C8A-630061EAA3E5</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>67AD70D5-4FEC-4A9B-AB96-C80D85C3C709</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B1E27C86-3E86-4DB7-9F45-8F7AC6759B49</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>B8F5D00E-DB80-421D-8AE8-6FA7501141A9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FE05899B-7A06-402A-8620-0753F78AB288</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>076AE877-A791-4786-AB39-96AFC38A5404</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
