<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>226AD25B-D635-4A23-B23D-3E6A665D630D</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Volumes/Preboot/Cryptexes/App/System/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F216C227-EF11-4517-83F4-36EE763F5F13</string>
			<key>buttonlabel</key>
			<string>Safari</string>
			<key>itemuid</key>
			<string>97F7582E-DD9A-4CC6-A3CA-CC201E41B740</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C6A46C14-4B7C-4862-91AB-B96FA7E250D2</string>
			<key>buttonlabel</key>
			<string>Wiadomości</string>
			<key>itemuid</key>
			<string>A57C3DA6-F9F3-4C14-B712-FA2D9000E6E0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9F0E182A-1AFA-42EC-AEA5-B6020658AA5A</string>
			<key>buttonlabel</key>
			<string>FaceTime</string>
			<key>itemuid</key>
			<string>9AA097B7-E036-4D1B-AE94-11C2C6AA38DA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>07A26AAB-5C83-492A-9176-4DE3D8D22E23</string>
			<key>buttonlabel</key>
			<string>Mapy</string>
			<key>itemuid</key>
			<string>AA1FDAC7-02FD-4C99-9BC8-4BF288CFD563</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>15415BAA-F4F8-4B8E-A779-1DE9F333BE73</string>
			<key>buttonlabel</key>
			<string>Kontakty</string>
			<key>itemuid</key>
			<string>236EA089-B7FF-4EDD-A01A-7CB8F5C82B8F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1B69E150-CFBC-4FE6-8B41-F14E52716D2D</string>
			<key>buttonlabel</key>
			<string>Poczta</string>
			<key>itemuid</key>
			<string>35041507-1001-4D66-8D21-D44BC98A1F79</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1B142624-B88B-4497-B44F-D1D680B9C6F7</string>
			<key>buttonlabel</key>
			<string>Kalendarz</string>
			<key>itemuid</key>
			<string>747AA837-9476-4402-B353-5E1B99E78A4B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F248E477-929B-4644-97A6-4A5C404982C2</string>
			<key>buttonlabel</key>
			<string>Przypomnienia</string>
			<key>itemuid</key>
			<string>7F97CFF9-3619-4C66-9618-34FF76F28180</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>60FF372F-20B1-47B4-9FAA-6B0579047D2D</string>
			<key>buttonlabel</key>
			<string>App Store</string>
			<key>itemuid</key>
			<string>5035D193-5795-4523-AF2F-1AC69575AF69</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Music.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>ED14E1CE-8438-4331-81BE-F2ABBB6B8C92</string>
			<key>buttonlabel</key>
			<string>Muzyka</string>
			<key>itemuid</key>
			<string>4DFACE35-A7F2-403E-A84E-41286B43163C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>64E0A51B-9E7D-4C2B-BBC4-D64BBDBB1ABC</string>
			<key>buttonlabel</key>
			<string>Zdjęcia</string>
			<key>itemuid</key>
			<string>7A70EFB7-903A-4B75-8BCF-0CB89D1D9CD1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>21C02DB0-6C45-4DB6-B6D9-E25EA3B478AF</string>
			<key>buttonlabel</key>
			<string>Photo Booth</string>
			<key>itemuid</key>
			<string>B0E0058C-7E46-460D-B3DE-8ADF8ECE3E95</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2FD7B2F2-942B-455A-8648-AC052F4AF33C</string>
			<key>buttonlabel</key>
			<string>TextEdit</string>
			<key>itemuid</key>
			<string>16BC5637-105F-449C-881A-7224533773B7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5EAA1B06-2957-4F7C-91BE-0060E7C1AC3E</string>
			<key>buttonlabel</key>
			<string>Monitor aktywności</string>
			<key>itemuid</key>
			<string>6B7BA184-64A1-41B3-A942-6800A1170B13</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>346FE514-F8CF-440B-A757-1C30445346E5</string>
			<key>buttonlabel</key>
			<string>Terminal</string>
			<key>itemuid</key>
			<string>EB420397-77D1-4D98-BF34-1D5AF85D7AE9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D1B0FE55-663E-4E58-9CAA-FAAA823B9ED7</string>
			<key>buttonlabel</key>
			<string>Konsola</string>
			<key>itemuid</key>
			<string>77472E53-CF9E-4EEC-82CB-733AB668F96D</string>
		</dict>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Volumes/Preboot/Cryptexes/App/System/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F216C227-EF11-4517-83F4-36EE763F5F13</string>
			<key>buttonlabel</key>
			<string>Safari</string>
			<key>itemuid</key>
			<string>97F7582E-DD9A-4CC6-A3CA-CC201E41B740</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C6A46C14-4B7C-4862-91AB-B96FA7E250D2</string>
			<key>buttonlabel</key>
			<string>Wiadomości</string>
			<key>itemuid</key>
			<string>A57C3DA6-F9F3-4C14-B712-FA2D9000E6E0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>9F0E182A-1AFA-42EC-AEA5-B6020658AA5A</string>
			<key>buttonlabel</key>
			<string>FaceTime</string>
			<key>itemuid</key>
			<string>9AA097B7-E036-4D1B-AE94-11C2C6AA38DA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>07A26AAB-5C83-492A-9176-4DE3D8D22E23</string>
			<key>buttonlabel</key>
			<string>Mapy</string>
			<key>itemuid</key>
			<string>AA1FDAC7-02FD-4C99-9BC8-4BF288CFD563</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>15415BAA-F4F8-4B8E-A779-1DE9F333BE73</string>
			<key>buttonlabel</key>
			<string>Kontakty</string>
			<key>itemuid</key>
			<string>236EA089-B7FF-4EDD-A01A-7CB8F5C82B8F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1B69E150-CFBC-4FE6-8B41-F14E52716D2D</string>
			<key>buttonlabel</key>
			<string>Poczta</string>
			<key>itemuid</key>
			<string>35041507-1001-4D66-8D21-D44BC98A1F79</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>1B142624-B88B-4497-B44F-D1D680B9C6F7</string>
			<key>buttonlabel</key>
			<string>Kalendarz</string>
			<key>itemuid</key>
			<string>747AA837-9476-4402-B353-5E1B99E78A4B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F248E477-929B-4644-97A6-4A5C404982C2</string>
			<key>buttonlabel</key>
			<string>Przypomnienia</string>
			<key>itemuid</key>
			<string>7F97CFF9-3619-4C66-9618-34FF76F28180</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>60FF372F-20B1-47B4-9FAA-6B0579047D2D</string>
			<key>buttonlabel</key>
			<string>App Store</string>
			<key>itemuid</key>
			<string>5035D193-5795-4523-AF2F-1AC69575AF69</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Music.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>ED14E1CE-8438-4331-81BE-F2ABBB6B8C92</string>
			<key>buttonlabel</key>
			<string>Muzyka</string>
			<key>itemuid</key>
			<string>4DFACE35-A7F2-403E-A84E-41286B43163C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>64E0A51B-9E7D-4C2B-BBC4-D64BBDBB1ABC</string>
			<key>buttonlabel</key>
			<string>Zdjęcia</string>
			<key>itemuid</key>
			<string>7A70EFB7-903A-4B75-8BCF-0CB89D1D9CD1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>21C02DB0-6C45-4DB6-B6D9-E25EA3B478AF</string>
			<key>buttonlabel</key>
			<string>Photo Booth</string>
			<key>itemuid</key>
			<string>B0E0058C-7E46-460D-B3DE-8ADF8ECE3E95</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2FD7B2F2-942B-455A-8648-AC052F4AF33C</string>
			<key>buttonlabel</key>
			<string>TextEdit</string>
			<key>itemuid</key>
			<string>16BC5637-105F-449C-881A-7224533773B7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5EAA1B06-2957-4F7C-91BE-0060E7C1AC3E</string>
			<key>buttonlabel</key>
			<string>Monitor aktywności</string>
			<key>itemuid</key>
			<string>6B7BA184-64A1-41B3-A942-6800A1170B13</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>346FE514-F8CF-440B-A757-1C30445346E5</string>
			<key>buttonlabel</key>
			<string>Terminal</string>
			<key>itemuid</key>
			<string>EB420397-77D1-4D98-BF34-1D5AF85D7AE9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D1B0FE55-663E-4E58-9CAA-FAAA823B9ED7</string>
			<key>buttonlabel</key>
			<string>Konsola</string>
			<key>itemuid</key>
			<string>77472E53-CF9E-4EEC-82CB-733AB668F96D</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
